retrieval index,City,Country Code,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed(mph),Date
"nago,jp",Nago,JP,26.5881,127.9761,88.65,79.0,0.0,9.51,2022-06-23 01:13:40
"isangel,vu",Isangel,VU,-19.55,169.2667,78.91,73.0,75.0,6.91,2022-06-23 01:16:59
"bilibino,ru",Bilibino,RU,68.0546,166.4372,63.7,34.0,100.0,20.92,2022-06-23 01:17:00
"erdenet,mn",Erdenet,MN,49.0333,104.0833,61.03,67.0,32.0,4.41,2022-06-23 01:17:00
"guarapari,br",Guarapari,BR,-20.6667,-40.4975,70.9,91.0,8.0,9.55,2022-06-23 01:17:02
"linxia,cn",Linxia,CN,35.6003,103.2064,68.27,50.0,61.0,0.76,2022-06-23 01:17:02
"upernavik,gl",Upernavik,GL,72.7868,-56.1549,33.98,89.0,100.0,9.98,2022-06-23 01:17:02
"lannion,fr",Lannion,FR,48.75,-3.4167,59.54,88.0,98.0,4.0,2022-06-23 01:17:02
"winslow,us",Winslow,US,35.0242,-110.6974,87.98,20.0,0.0,11.5,2022-06-23 01:17:03
"daura,ng",Daura,NG,11.5538,11.4085,80.22,58.0,12.0,7.02,2022-06-23 01:17:03
"tazovskiy,ru",Tazovskiy,RU,67.4667,78.7,69.8,49.0,63.0,11.79,2022-06-23 01:17:04
"longhua,cn",Longhua,CN,23.6137,114.1919,85.05,71.0,56.0,3.89,2022-06-23 01:17:04
"viseu,br",Viseu,BR,-1.1967,-46.14,73.4,94.0,86.0,4.61,2022-06-23 01:17:04
"elizabeth city,us",Elizabeth City,US,36.2946,-76.2511,73.42,95.0,75.0,5.75,2022-06-23 01:17:04
"wyndham,nz",Wyndham,NZ,-46.3333,168.85,41.77,51.0,82.0,2.19,2022-06-23 01:17:04
"zubtsov,ru",Zubtsov,RU,56.1753,34.5894,48.92,95.0,7.0,5.97,2022-06-23 01:17:05
"ilhabela,br",Ilhabela,BR,-23.7781,-45.3581,72.09,68.0,0.0,3.98,2022-06-23 01:17:05
"qarqin,af",Qarqin,AF,37.4185,66.0436,79.07,31.0,0.0,9.78,2022-06-23 01:17:05
"orlik,ru",Orlik,RU,52.5178,99.825,64.4,51.0,15.0,7.11,2022-06-23 01:12:13
"birjand,ir",Birjand,IR,32.8663,59.2211,73.87,16.0,0.0,16.11,2022-06-23 01:17:06
"fortuna,us",Fortuna,US,40.5982,-124.1573,66.92,75.0,0.0,1.99,2022-06-23 01:17:06
"ban dung,th",Ban Dung,TH,17.699,103.2596,83.1,99.0,100.0,4.88,2022-06-23 01:17:06
"la ronge,ca",La Ronge,CA,55.1001,-105.2842,66.45,55.0,75.0,6.91,2022-06-23 01:17:07
"goderich,ca",Goderich,CA,43.7501,-81.7165,65.91,76.0,0.0,13.78,2022-06-23 01:17:07
"cherskiy,ru",Cherskiy,RU,68.75,161.3,57.51,60.0,100.0,10.42,2022-06-23 01:17:07
"cao bang,vn",Cao Bang,VN,22.6667,106.25,80.91,85.0,98.0,5.39,2022-06-23 01:13:22
"wuwei,cn",Wuwei,CN,37.9281,102.6414,77.47,34.0,1.0,3.04,2022-06-23 01:16:24
